person_id,age_years,days_from_21,over_21,mortality_rate,male,income
1,20.241,-277,0,1.211,0,43869
2,20.286,-261,0,1.693,1,28569
3,20.008,-362,0,3.193,0,17220
4,22.314,480,1,2.636,0,33945
5,21.888,324,1,4.044,1,19863
6,19.128,-684,0,1.684,0,20497
7,19.639,-497,0,1.695,1,18731
8,19.292,-624,0,1.52,1,19439
9,20.499,-183,0,2.04,0,22691
10,22.14,416,1,3.744,1,22136
11,19.608,-508,0,0.642,1,33354
12,19.371,-595,0,1.81,0,26461
13,20.422,-211,0,2.628,0,32087
14,19.853,-419,0,1.987,0,18425
15,22.228,449,1,2.232,1,29355
16,21.352,129,1,1.745,0,36645
17,19.416,-579,0,0.708,0,25195
18,19.072,-704,0,0.462,1,19182
19,19.82,-431,0,-0.267,1,32276
20,19.777,-447,0,3.019,0,28185
21,21.981,358,1,4.086,0,34765
22,21.696,254,1,3.252,1,27204
23,19.502,-547,0,0.887,0,24880
24,19.177,-666,0,2.008,0,32959
25,21.43,157,1,2.589,1,14713
26,20.99,-4,0,0.867,1,27874
27,19.942,-386,0,1.253,0,17726
28,19.388,-589,0,0.286,0,20031
29,20.967,-12,0,3.742,0,28036
30,20.813,-68,0,2.099,0,27000
31,22.281,468,1,1.593,1,16119
32,22.026,375,1,2.517,1,22200
33,22.05,383,1,1.248,1,29620
34,21.047,17,1,2.562,1,23012
35,21.086,31,1,1.01,1,18638
36,22.851,676,1,3.415,0,13935
37,22.176,430,1,2.548,1,28771
38,22.998,730,1,2.679,0,48949
39,20.103,-328,0,1.38,0,15157
40,21.689,251,1,1.219,1,22601
41,20.977,-9,0,2.694,0,33799
42,19.531,-536,0,1.515,0,27953
43,20.186,-297,0,0.926,0,25947
44,19.531,-537,0,1.625,0,20002
45,22.239,452,1,2.696,0,23001
46,22.731,632,1,1.444,1,14004
47,22.07,391,1,2.036,0,25235
48,22.828,668,1,2.901,0,26671
49,21.017,6,1,3.476,0,28204
50,21.86,314,1,2.478,1,28922
51,22.602,585,1,3.291,0,16457
52,19.182,-664,0,1.8,1,29386
53,20.65,-128,0,0.678,1,17482
54,19.174,-667,0,2.496,0,19403
55,20.495,-185,0,1.753,1,5659
56,20.454,-200,0,1.487,1,12658
57,19.289,-625,0,2.535,1,25330
58,21.268,98,1,1.223,1,12328
59,20.281,-263,0,1.613,0,19207
60,20.644,-130,0,3.347,0,10988
61,22.752,640,1,3.914,0,32373
62,22.236,451,1,3.239,0,3852
63,19.715,-470,0,2.267,0,23441
64,21.511,187,1,2.676,0,21040
65,21.862,315,1,1.091,1,19215
66,20.121,-321,0,1.892,0,21902
67,22.185,433,1,2.479,0,13764
68,22.967,718,1,2.503,0,14801
69,21.156,57,1,2.323,1,20748
70,21.353,129,1,0.586,0,18825
71,19.795,-440,0,1.831,0,30924
72,22.338,489,1,3.186,0,16201
73,20.308,-253,0,2.645,1,27224
74,20.922,-28,0,2.524,1,28275
75,19.696,-476,0,0.136,0,18192
76,22.621,592,1,3.939,0,26197
77,21.108,39,1,4.0,0,32742
78,20.467,-195,0,0.176,0,17881
79,20.341,-241,0,1.842,0,27960
80,21.151,55,1,2.57,0,36853
81,19.54,-533,0,2.309,1,25142
82,21.078,29,1,1.463,0,29752
83,22.82,665,1,3.508,0,17202
84,20.312,-251,0,2.07,1,20783
85,19.855,-418,0,0.497,0,32971
86,21.282,103,1,2.711,0,24051
87,20.665,-122,0,3.136,0,32166
88,19.543,-532,0,1.952,0,34097
89,19.321,-613,0,0.333,0,34812
90,22.929,705,1,2.985,0,23019
91,19.377,-593,0,-0.335,0,33401
92,21.628,229,1,2.196,0,31667
93,19.52,-541,0,1.56,1,28512
94,22.461,534,1,2.66,1,13946
95,21.997,364,1,1.171,1,38463
96,22.159,423,1,2.806,1,28852
97,20.472,-193,0,3.341,1,40214
98,20.499,-183,0,1.703,0,26768
99,21.664,243,1,0.758,0,17651
100,20.126,-319,0,1.427,1,31392
101,21.14,51,1,2.408,0,23903
102,19.875,-411,0,2.646,1,17231
103,22.951,713,1,3.557,1,18595
104,22.261,461,1,1.733,0,38459
105,22.701,621,1,1.311,1,21336
106,22.81,661,1,3.391,0,26728
107,22.935,707,1,2.794,1,24733
108,22.304,476,1,2.549,1,40255
109,20.956,-16,0,2.12,0,27016
110,21.051,19,1,2.484,1,25252
111,19.283,-627,0,1.203,1,14649
112,20.685,-115,0,1.139,0,13271
113,19.809,-435,0,1.875,0,20180
114,19.549,-530,0,2.522,0,22347
115,19.072,-704,0,1.032,0,33273
116,22.554,568,1,0.828,0,17828
117,20.987,-5,0,0.806,0,15224
118,20.238,-278,0,3.189,0,33191
119,20.41,-215,0,2.961,0,15379
120,20.488,-187,0,1.82,0,23762
121,20.508,-180,0,2.153,0,28025
122,21.588,215,1,2.319,0,28852
123,21.721,263,1,3.071,0,26989
124,22.362,497,1,2.572,0,27614
125,20.615,-141,0,1.76,0,18448
126,21.99,361,1,1.552,0,13090
127,21.19,69,1,2.342,1,24103
128,21.35,128,1,1.951,1,28352
129,21.735,268,1,3.817,1,10828
130,22.521,555,1,1.131,0,27291
131,19.548,-530,0,1.519,0,12346
132,21.985,360,1,2.671,1,7731
133,21.122,45,1,1.554,0,21559
134,20.575,-155,0,2.15,1,10877
135,19.005,-729,0,0.968,0,10829
136,19.629,-501,0,3.008,1,25057
137,21.876,320,1,2.907,1,22983
138,20.593,-149,0,1.33,0,26312
139,19.393,-587,0,1.035,0,37435
140,19.172,-668,0,1.744,0,21245
141,19.314,-616,0,1.406,0,9249
142,19.548,-531,0,0.857,0,6139
143,20.769,-84,0,2.993,1,20944
144,19.799,-439,0,2.136,0,32985
145,20.211,-288,0,2.045,1,17077
146,19.126,-685,0,0.047,0,12365
147,22.633,596,1,1.803,1,38244
148,21.722,264,1,3.087,0,29984
149,21.239,87,1,1.83,1,17170
150,19.977,-374,0,0.713,1,25140
151,19.543,-532,0,2.027,1,24211
152,21.01,4,1,2.836,1,13499
153,20.387,-224,0,1.302,1,31958
154,20.23,-281,0,2.171,0,16129
155,20.132,-317,0,2.393,0,13620
156,21.322,118,1,2.44,0,21761
157,20.852,-54,0,0.82,0,32834
158,21.28,102,1,2.295,1,10882
159,20.711,-106,0,0.979,0,27956
160,22.19,434,1,2.234,0,32310
161,21.322,118,1,1.914,1,18300
162,19.191,-661,0,0.214,0,40546
163,20.849,-55,0,0.758,0,28999
164,20.264,-269,0,1.185,0,33991
165,21.636,232,1,2.62,0,31148
166,21.135,49,1,2.495,1,24105
167,22.52,555,1,1.965,0,36933
168,20.195,-294,0,2.237,0,31754
169,19.15,-676,0,2.004,0,22212
170,21.613,224,1,1.518,1,17279
171,21.174,63,1,2.613,0,30247
172,21.841,307,1,4.063,1,32780
173,21.831,304,1,2.773,1,31568
174,22.125,411,1,2.483,1,37439
175,21.407,149,1,2.891,1,27781
176,19.976,-374,0,1.598,1,25227
177,21.857,313,1,0.828,0,22780
178,19.431,-573,0,1.092,1,32577
179,20.968,-12,0,2.858,0,31992
180,22.446,528,1,3.977,0,24183
181,22.208,441,1,4.65,1,51793
182,22.771,647,1,2.456,0,19523
183,21.063,23,1,2.106,0,39504
184,19.256,-637,0,1.168,1,17545
185,22.264,462,1,2.383,0,26293
186,22.338,489,1,4.576,0,26641
187,19.629,-501,0,0.548,0,15298
188,19.501,-548,0,2.216,1,9419
189,22.271,464,1,2.295,1,23675
190,21.957,350,1,4.41,0,17409
191,19.469,-559,0,2.963,0,32976
192,20.312,-251,0,1.713,0,24337
193,20.574,-156,0,2.678,1,14286
194,20.778,-81,0,2.864,0,27844
195,20.489,-187,0,1.581,0,24967
196,20.228,-282,0,1.505,1,21813
197,22.054,385,1,3.619,1,19673
198,22.75,639,1,2.75,1,8196
199,19.677,-483,0,1.234,0,28901
200,20.712,-105,0,2.32,1,31728
201,21.716,262,1,1.717,0,5389
202,20.565,-159,0,2.162,1,26011
203,20.589,-150,0,2.518,1,11344
204,21.465,170,1,4.015,0,39839
205,22.541,563,1,3.708,1,26323
206,20.324,-247,0,3.375,0,36876
207,21.358,131,1,2.013,1,16173
208,21.654,239,1,2.194,0,18300
209,20.409,-216,0,2.01,1,33120
210,19.064,-707,0,2.841,1,25075
211,19.71,-471,0,2.112,0,26506
212,20.189,-296,0,1.759,1,28742
213,22.128,412,1,2.161,0,11636
214,22.348,492,1,2.974,0,17798
215,20.493,-185,0,2.384,1,36168
216,20.147,-312,0,0.348,0,22675
217,22.596,583,1,3.042,0,21410
218,20.06,-343,0,0.966,0,26323
219,19.283,-627,0,1.689,0,27850
220,21.716,262,1,1.505,1,13374
221,20.87,-48,0,1.288,0,34342
222,19.213,-653,0,0.247,0,24908
223,20.018,-359,0,0.444,0,28465
224,21.503,184,1,2.071,1,20499
225,19.535,-535,0,3.069,0,24306
226,22.291,472,1,2.197,1,15613
