state_id,state_name,teen_emp_2005,teen_emp_2006,teen_emp_2007,teen_emp_2008,teen_emp_2009,teen_emp_2010,teen_emp_2011,teen_emp_2012,teen_emp_2013,teen_emp_2014,teen_emp_2015,teen_emp_2016,teen_emp_2017,teen_emp_2018,teen_emp_2019
1,Alabama,34.27,34.28,34.3,34.5,33.44,34.93,35.81,35.49,36.4,34.61,35.45,36.55,35.61,34.88,36.81
2,Alaska,49.62,52.63,52.19,51.33,51.43,50.86,52.45,53.32,53.65,52.73,54.03,55.06,53.53,54.42,53.57
3,Arizona,45.62,43.12,44.94,43.96,45.26,45.83,45.08,44.01,46.05,46.99,45.95,45.48,45.22,47.44,46.13
4,Arkansas,50.56,51.5,52.41,52.66,52.69,52.58,53.53,54.3,53.18,54.37,55.08,53.19,53.31,53.5,54.26
5,California,51.18,51.45,50.82,50.07,51.39,50.92,50.81,52.07,50.86,49.57,52.67,52.38,52.78,52.57,52.88
6,Colorado,53.9,54.77,55.2,54.34,53.92,54.73,55.73,54.7,54.36,53.99,56.11,55.69,57.12,55.66,55.11
7,Connecticut,47.67,46.89,47.56,46.0,48.13,47.74,47.31,47.08,47.82,48.12,47.73,49.51,49.03,49.2,47.4
8,Delaware,42.01,43.11,42.16,43.76,43.54,43.98,44.25,44.9,42.79,44.48,44.32,44.8,45.18,46.25,44.49
9,Florida,52.98,51.79,52.79,51.9,52.87,53.1,53.18,52.37,53.8,53.35,53.16,53.77,52.82,53.14,54.44
10,Georgia,48.34,47.5,47.69,48.94,47.78,48.11,49.14,49.67,48.98,48.35,48.83,50.23,49.75,48.95,49.84
11,Hawaii,40.63,40.45,39.73,40.08,41.53,43.07,41.9,43.07,43.28,42.28,42.69,42.68,42.7,43.66,42.33
12,Idaho,48.84,49.69,49.23,48.63,49.57,50.48,49.8,51.18,49.27,50.87,50.58,50.95,51.45,51.19,51.05
13,Illinois,40.66,41.72,41.44,42.17,41.22,42.56,40.41,43.43,43.73,44.54,43.12,44.43,44.8,43.64,44.81
14,Indiana,39.73,40.85,39.68,40.11,41.24,41.38,43.41,42.78,42.36,42.94,41.36,43.63,43.32,43.76,42.77
15,Iowa,38.05,38.32,38.93,40.08,40.7,41.34,39.51,39.95,41.03,40.79,40.86,39.44,39.94,40.54,41.26
16,Kansas,45.63,47.43,45.82,46.82,45.78,48.67,48.64,47.21,48.17,47.15,48.49,47.52,47.99,48.29,49.22
17,Kentucky,53.66,53.57,52.29,54.45,53.7,55.97,54.29,56.26,55.79,55.67,54.69,54.95,56.03,55.61,53.87
18,Louisiana,51.47,49.79,49.25,50.22,50.1,51.21,51.9,50.13,51.47,51.56,51.47,52.41,53.45,52.79,51.15
19,Maine,45.36,45.75,46.29,45.97,47.13,47.54,47.13,46.76,48.77,48.33,47.56,46.23,48.69,47.65,47.02
20,Maryland,54.16,52.62,53.69,53.51,52.79,54.47,54.25,53.22,55.16,55.24,55.21,56.12,54.78,53.93,55.57
21,Massachusetts,46.74,48.09,46.72,47.45,46.21,49.05,48.71,45.62,47.1,48.16,48.27,48.28,48.84,47.93,48.81
22,Michigan,43.46,44.75,42.7,43.09,43.08,43.44,45.29,44.76,44.71,44.63,44.63,45.14,45.38,45.53,46.08
23,Minnesota,33.71,35.32,36.41,34.84,34.08,36.77,34.84,36.38,35.9,35.39,36.73,36.6,35.7,35.09,37.65
